SampleID,1,2,3,4,5,7,8,9,12,14,17,23,21,19,18,15,20,30,26,6,29,16,31
p__Firmicutes_SGB4687,0,4.368e-4,3.33e-4,2.2e-6,0,3.842e-4,0,0,0,0,4.5199999999999994e-5,4.85e-5,0,8.85e-5,0,0,6.84e-5,0,1.14e-4,0,0,2.24e-5,0
p__Firmicutes_SGB3965,0,0,0,0,0,0,0,7.986e-4,0,6.95e-5,0,0,0,0,0,0,0,0,0,0,0,9.169999999999999e-5,0
p__Firmicutes_SGB3964,2.657e-4,0,0,4.735e-4,0,4.899e-4,0,0,1.7899999999999998e-5,0,0,1.034e-4,0,2.449e-4,4.591e-4,2.183e-4,0,5.719e-4,3.5630000000000004e-4,0,0,0,3.594e-4
p__Firmicutes_SGB4303,0,0,0,0,0,0,0.0233223,0,0,0,0.013046899999999998,0,0,0,0.0092493,0.004876,0,0,0.0041512,0,0,0,0
p__Firmicutes_SGB14966,0,0,0,1.529e-4,7.107e-4,3.8e-5,6.92e-4,0,3.92e-5,0,4.384e-4,0,0,4.4540000000000004e-4,8.76e-5,5.434e-4,0,5.688e-4,1.34e-4,2.9199999999999998e-5,0,1.9789999999999999e-4,2.3290000000000002e-4
p__Firmicutes_SGB14972,0,0,0,1.69e-5,0,0,0,0,0,0,0,0,0,0,1.315e-4,0,0,0,0,0,0,0,2.013e-4
p__Firmicutes_SGB14969,0,0,0,8.037999999999999e-4,0,3.834e-4,0,2.036e-4,2.801e-4,0,8.588999999999999e-4,0,0,0,0,1.671e-4,0,0,0,0,0,0,0
p__Firmicutes_SGB14924,0,0,0,0,0,7.400000000000001e-5,0,0,0,0,1.0609999999999999e-4,0,0,0,0,2.27e-5,0,0,0.0011944,0,0,0,0
p__Firmicutes_SGB14125,0,0,0,2.7810000000000004e-4,0,3.023e-4,2.614e-4,0,0,0,4.4000000000000006e-5,0,0,0,8.510000000000001e-5,2.9999999999999997e-6,0,0,0,0,0,0,0
p__Firmicutes_SGB14179,0,0,0,4.9e-6,4.496e-4,4.4429999999999996e-4,1.17e-5,0,0,0,0,0,0,0,0,2.828e-4,0,1.957e-4,8.45e-5,0,0,0,0
p__Firmicutes_SGB14923,0,0,0,3.8080000000000004e-4,0,0,0,0,0,0,0,0,0,0,0,0,8.617e-4,0.0028236,0,0,0,0,0
p__Firmicutes_SGB79823,0,4.959000000000001e-4,0,0,0,0,0,0,0,2.971e-4,0,0,0,0,0,0,0,0,0,5.388e-4,0,0,2.0830000000000002e-4
